"asylum","location","latitude","longitude","location_pcode","location_level","location_id"
"AFG","Badakhshan : Wilayat - Province","36.997084225079","70.868858131116","20AFG015",1,2
"AFG","Badghis : Wilayat - Province","35.1671339","63.7695384","20AFG029",1,3
"AFG","Baghlan : Wilayat - Province","36.1789026","68.7453064","20AFG009",1,5
"AFG","Balkh : Wilayat - Province","36.7550603","66.8975372","20AFG018",1,6
"AFG","Bamyan : Wilayat - Province","34.9073296","67.1894488","20AFG010",1,7
"AFG","Daykundi : Wilayat - Province","33.669495","66.0463534","20AFG022",1,10
"AFG","Farah : Wilayat - Province","32.495328","62.2626627","20AFG031",1,11
"AFG","Faryab : Wilayat - Province","36.0795613","64.905955","20AFG028",1,12
"AFG","Ghazni : Wilayat - Province","33.4982289","67.7615983","20AFG011",1,13
"AFG","Ghor : Wilayat - Province","34.0995776","64.905955","20AFG021",1,14
"AFG","Helmand : Wilayat - Province","31.3636474","63.9586111","20AFG032",1,15
"AFG","Herat : Wilayat - Province","34.352865","62.2040287","20AFG030",1,16
"AFG","Jawzjan : Wilayat - Province","36.8969692","65.6658568","20AFG027",1,17
"AFG","Kabul : Wilayat - Province","34.5553494","69.207486","20AFG001",1,19
"AFG","Kandahar : Wilayat - Province","31.628871","65.7371749","20AFG033",1,20
"AFG","Kapisa : Wilayat - Province","34.9810572","69.6214562","20AFG002",1,21
"AFG","Khost : Wilayat - Province","33.3338472","69.9371673","20AFG026",1,22
"AFG","Kunar : Wilayat - Province","34.8465893","71.097317","20AFG013",1,23
"AFG","Kunduz : Wilayat - Province","36.7285907","68.8680663","20AFG017",1,24
"AFG","Laghman : Wilayat - Province","34.6897687","70.1455805","20AFG007",1,25
"AFG","Logar : Wilayat - Province","34.0145518","69.1923916","20AFG005",1,26
"AFG","Nangarhar : Wilayat - Province","34.1718313","70.6216794","20AFG006",1,30
"AFG","Nimroz : Wilayat - Province","31.0261488","62.4504154","20AFG034",1,31
"AFG","Nuristan : Wilayat - Province","35.3250223","70.9071236","20AFG014",1,33
"AFG","Paktia : Wilayat - Province","33.706199","69.3831079","20AFG012",1,34
"AFG","Paktika : Wilayat - Province","32.2645386","68.5247149","20AFG025",1,35
"AFG","Panjshir : Wilayat - Province","35.3350467","69.7167783","20AFG008",1,36
"AFG","Parwan : Wilayat - Province","34.9630977","68.8108849","20AFG003",1,38
"AFG","Samangan : Wilayat - Province","35.973505902664","67.831778892969","20AFG019",1,39
"AFG","Sar-e Pol : Wilayat - Province","36.216628","65.93336","20AFG020",1,40
"AFG","Takhar : Wilayat - Province","36.6698013","69.4784541","20AFG016",1,41
"AFG","Urozgan : Wilayat - Province","32.821883330513","66.049515801953","20AFG023",1,42
"AFG","Wardak : Wilayat - Province","34.3513494","68.2385339","20AFG004",1,43
"AFG","Zabul : Wilayat - Province","32.1918782","67.1894488","20AFG024",1,45
"ALB","Babrru Centre","41.3558299","19.8291167","ALBs002431",3,49
"ALB","Tirana Urban : Point","41.3275459","19.8186982","ALBs003136",3,69
"ALB","Albania : Dispersed in the country/territory","41.153332","20.168331","ALB",0,47
"ALB","Mamurras","41.5780148","19.6966667","ALBr000000227",3,62
"ALB","Saranda","39.873949024789","20.002805386789","ALBr000000188",3,3607
"ALG","Algeria : Dispersed in the country / territory","28.033886","1.659626","DZA",0,70
"ALG","Tindouf : Wilaya - Province","27.6761012","-8.1276526","20DZA044",1,78
"ANG","Luanda","-8.8193143056718","13.231887323376","AGOs003138",3,92
"ANG","Cabinda","-5.5705739","12.197583","AGOr000000513",3,84
"ANG","Lunda Norte","-8.5369801877629","19.527396957734","20AGO012",1,93
"ANG","Lunda Sul","-10.179446445739","21.020830961075","20AGO013",1,94
"ANG","Bengo","-9.1042257","13.7289167","20AGO001",1,80
"ANG","Bie","-12.5727907","17.668887","20AGO003",1,82
"ANG","Cunene","-17.178632778056","15.913364297869","20AGO008",1,4128
"ANG","Huambo","-12.7739761","15.7468535","AGOr000000217",3,85
"ANG","Kwanza Norte","-9.2398513","14.6587821","20AGO006",1,90
"ANG","Kwanza Sul","-10.595191","15.4068079","20AGO007",1,91
"ANG","Moxico","-13.4293579","20.3308814","20AGO015",1,98
"ANG","Uige","-7.6102105","15.0615865","AGOr000000119",3,101
"ANG","Zaire","-6.5733458","13.1740348","20AGO018",1,103
"ANG","Malanje","-9.5418224","16.3346061","AGOr000000608",3,97
"AIA","The Valley","18.214629629705","-63.057452294609","AIAr000000001",3,3605
"ANT","St. John","17.115692212978","-61.840829200616","ATGr000000015",3,104
"ARG","Argentina : Dispersed in the country / territory","-35.381377641726","-65.035968264648","ARG",0,105
"ARM","Yerevan : City","40.1791857","44.4991029","ARMs003145",3,160
"ARM","Aragatsotn : Marz - Province","40.376329868047","44.194705493237","20ARM002",1,114
"ARM","Ararat : Marz - Province","39.9753273","44.8338058","20ARM003",1,115
"ARM","Armavir : Marz - Province","40.1315615","43.8325355","20ARM004",1,117
"ARM","Gergharkunik : Marz - Province","40.3863696","45.3355097","20ARM005",1,128
"ARM","Kotayk : Marz - Province","40.4277896","44.6641741","20ARM007",1,135
"ARM","Lori : Marz - Province","40.9698452","44.4900138","20ARM006",1,136
"ARM","Shirak : Marz - Province","40.8384463","43.9142396","20ARM008",1,144
"ARM","Syunik : Marz - Province","39.2028881","46.4798169","20ARM009",1,148
"ARM","Tavush : Marz - Province","40.9152268","45.4032387","20ARM011",1,151
"ARM","Vayots Dzor : Marz - Province","39.8107912","45.4967174","20ARM010",1,156
"ABW","Aruba : Dispersed in the country / territory","12.52111","-69.968338","ABW",0,161
"AUL","Australia : Dispersed in the country / territory","-25.274398","133.775136","AUS",0,163
"AUS","Austria : Dispersed in the country / territory","47.516231","14.550072","AUT",0,164
"AZE","Aghdam : Rayon","39.9931853","46.9949562","20AZE002002",2,166
"AZE","Aghjabedi : Rayon","40.0529597","47.4553529","20AZE003004",2,168
"AZE","Aghsu : Rayon","40.5742298","48.3896404","20AZE006006",2,170
"AZE","Baku : Municipality","40.4092617","49.8670924","20AZE001019",2,174
"AZE","Fuzuli : Rayon","39.6024762","47.1523402","20AZE002015",2,180
"AZE","Sabirabad : Rayon","39.9870663","48.4692545","20AZE003060",2,215
"AZE","Shaki : Municipality","41.1974753","47.1571241","20AZE069069",2,219
"AZE","Shirvan : Municipality","39.9265747","48.9205727","20AZE003070",2,224
"AZE","Zagatala : Rayon","41.603085","46.638308","20AZE069081",2,231
"AZE","Absheron : Rayon","40.338309256429","49.242181637329","20AZE001001",2,165
"AZE","Aghdash : Rayon","40.6335427","47.467431","20AZE003003",2,167
"AZE","Aghstafa : Rayon","41.1124969","45.447689","20AZE018005",2,169
"AZE","Astara : Rayon","38.4687834","48.8728029","20AZE046007",2,172
"AZE","Balakan : Rayon","41.7037509","46.4044213","20AZE069009",2,175
"AZE","Barda : Rayon","40.3706555","47.1378909","20AZE003010",2,176
"AZE","Beylagan : Rayon","39.7723073","47.6154166","20AZE003011",2,177
"AZE","Bilasuvar : Rayon","39.4598833","48.5509813","20AZE003012",2,178
"AZE","Dashkasan : Rayon","40.5202257","46.0779304","20AZE018014",2,179
"AZE","Gabala : Point","40.9981633","47.8699826","AZEr000000200",3,181
"AZE","Gadabay : Rayon","40.5087904","45.6728851","20AZE018021",2,182
"AZE","Gakh : Point","41.4206827","46.9320184","AZEr000000192",3,183
"AZE","Ganja : Point","40.6878581","46.3723313","AZEs003148",3,184
"AZE","Gazakh : Point","41.09004183871","45.347320383443","AZEr000000108",3,185
"AZE","Gobustan : Point","40.5326104","48.927375","AZEr000000078",3,187
"AZE","Goranboy : Rayon","40.6073164","46.7807131","AZEs002228",3,188
"AZE","Goychay : Rayon","40.6236168","47.7403034","20AZE003024",2,189
"AZE","Goygol : Rayon","40.5895257","46.3271378","20AZE018025",2,190
"AZE","Guba : Point","41.3643024","48.5260928","20AZE026026",2,191
"AZE","Gusar : Point","41.4266886","48.4345577","AZEr000000055",3,192
"AZE","Hajigabul : Rayon","40.039377","48.9202532","20AZE003029",2,193
"AZE","Imishli : Rayon","39.8694686","48.0665217","20AZE003030",2,194
"AZE","Ismayilli : Rayon","40.7871438","48.1523426","20AZE006031",2,195
"AZE","Jabrayil (Jojug Marjanli) : Point","39.322985563547","47.179548715871","AZEr000000201",3,4323
"AZE","Jalilabad : Point","39.2051632","48.5100604","AZEr000000038",3,196
"AZE","Khachmaz : Point","41.4591168","48.8020626","AZEr000000035",3,197
"AZE","Khizi : Point","40.9109489","49.0729264","AZEr000000238",3,199
"AZE","Kurdamir : Rayon","40.3698651","48.1644626","20AZE003044",2,200
"AZE","Lachin (Takhta Korpu) : Point","39.6383414","46.5460853","AZEr000000097",3,201
"AZE","Lankaran : Municipality","38.7528669","48.8475015","20AZE046046",2,202
"AZE","Masalli : Rayon","39.0340722","48.6589354","20AZE046048",2,203
"AZE","Mingechavir : Municipality","40.7702563","47.0496015","20AZE003049",2,204
"AZE","Naftalan : Municipality","40.5075632","46.8239786","20AZE018050",2,205
"AZE","Nakhchivan : Autonomous republic","39.2009126","45.4082269","20AZE051051",2,206
"AZE","Neftchala : Rayon","39.3881052","49.2413743","20AZE003054",2,207
"AZE","Oghuz : Rayon","41.0727924","47.4650672","20AZE069056",2,208
"AZE","Saatli : Rayon","39.9095503","48.3595122","20AZE003058",2,214
"AZE","Salyan : Rayon","39.5779145","48.9718588","20AZE003062",2,216
"AZE","Samukh : Rayon","40.9576728","46.5294636","20AZE018063",2,217
"AZE","Shabran : Point","41.2159825","48.994559","AZEr000000106",3,218
"AZE","Shamakhi : Rayon","40.6318731","48.6363801","20AZE006066",2,220
"AZE","Shamkir : Rayon","40.8288144","46.0166879","20AZE018067",2,221
"AZE","Siyazan : Rayon","41.0783833","49.1118478","20AZE026072",2,225
"AZE","Sumgayit : Municipality","40.5854765","49.6317411","20AZE001073",2,226
"AZE","Tartar : Rayon","40.3443875","46.9376519","20AZE002075",2,227
"AZE","Tovuz : Rayon","40.9954523","45.6165907","20AZE018076",2,228
"AZE","Ujar : Rayon","40.5067525","47.6489641","20AZE003077",2,229
"AZE","Yevlakh : Municipality","40.6196638","47.1500324","20AZE003080",2,230
"AZE","Zardab : Rayon","40.2148114","47.714944","20AZE003083",2,232
"AZE","Azerbaijan : Dispersed in the country/territory","40.143105","47.576927","AZE",0,173
"BHS","Bahamas : Dispersed in the country / territory","25.03428","-77.39628","BHS",0,233
"BAH","Bahrain : Dispersed in the country / territory","26.0667","50.5577","BHR",0,236
"BGD","Dhaka : Zila - District","23.810332","90.4125181","20BGD030026",2,243
"BGD","Cox's Bazar : Zila - District","21.5225389","91.958344","20BGD020022",2,242
"BGD","Bandarban : Zila - District","21.798832342782","92.467656596582","20BGD020003",2,237
"BGD","Barisal","22.7029212","90.3465971","BGDr000000409",3,240
"BGD","Bhasan Char","22.3729","91.37659","BGDs032275",3,4778
"BGD","Camp 10","21.189743","92.154259","BGDs032263",3,3785
"BGD","Camp 11","21.18276","92.155749","BGDs032264",3,3795
"BGD","Camp 12","21.179848","92.151807","BGDs032265",3,3796
"BGD","Camp 13","21.178584","92.139856","BGDs032267",3,3798
"BGD","Camp 14","21.167026","92.144114","BGDs032268",3,3793
"BGD","Camp 15","21.160567","92.142901","BGDs032269",3,3782
"BGD","Camp 16","21.156461","92.149144","BGDs032270",3,3779
"BGD","Camp 17","21.197513","92.142851","BGDs032259",3,3799
"BGD","Camp 18","21.188976","92.14759","BGDs032262",3,3786
"BGD","Camp 19","21.183266","92.142411","BGDs032266",3,3790
"BGD","Camp 1E","21.216533","92.15566","BGDs032247",3,3797
"BGD","Camp 1W","21.21342","92.152348","BGDs032248",3,3791
"BGD","Camp 20","21.190871","92.140296","BGDs032261",3,3807
"BGD","Camp 20 Extension","21.194559","92.13437","BGDs032260",3,3776
"BGD","Camp 21","21.132213","92.158584","BGDs000044",3,3811
"BGD","Camp 22","21.088437","92.196866","BGDs032246",3,3801
"BGD","Camp 24","20.971724","92.247979","BGDs000041",3,3804
"BGD","Camp 25","20.980258","92.247219","BGDs032272",3,3802
"BGD","Camp 26","20.956998269302","92.254368386925","BGDs000036",3,3805
"BGD","Camp 27","20.936073","92.260864","BGDs032274",3,3803
"BGD","Camp 2E","21.206630233851","92.164367186508","BGDs032251",3,3780
"BGD","Camp 2W","21.208912","92.158323","BGDs032250",3,3794
"BGD","Camp 3","21.209166","92.149164","BGDs032249",3,3788
"BGD","Camp 4","21.208249","92.142885","BGDs032257",3,3810
"BGD","Camp 4 Extension","21.206272","92.136679","BGDs032258",3,3809
"BGD","Camp 5","21.2022","92.150814","BGDs032254",3,3789
"BGD","Camp 6","21.203955","92.156858","BGDs032253",3,3792
"BGD","Camp 7","21.203122","92.165297","BGDs032252",3,3781
"BGD","Camp 8E","21.195558","92.164966","BGDs032256",3,3808
"BGD","Camp 8W","21.19679","92.154084","BGDs032255",3,3787
"BGD","Camp 9","21.189991","92.160313","BGDs032245",3,3784
"BGD","Chittagong : Zila - District","22.3475365","91.8123324","20BGD020015",2,241
"BGD","Kutupalong","21.212083","92.163801","BGDs000035",3,3918
"BGD","Nayapara","20.957341","92.249869","BGDs032273",3,3917
"BGD","Other","21.134749524594","92.161393180684","BGDs000039",3,4793
"BGD","Rangamati : Zila - District","22.6573498","92.1732708","20BGD020084",2,249
"BAR","Barbados : Dispersed in the country / territory","13.193887","-59.543198","BRB",0,250
"BLR","Belarus : Dispersed in the country / territory","53.709807","27.953389","BLR",0,251
"BLR","Gomel : Oblast - Region","52.4411761","30.9878462","20BLR002",1,253
"BLR","Grodno : Oblast - Region","53.6693538","23.8131306","20BLR003",1,254
"BLR","Horad Minsk : City","53.9029742","27.5549986","BLRs003160",3,255
"BLR","Minsk : Oblast - Region","53.9045398","27.5615244","20BLR005",1,256
"BLR","Vitebsk : Oblast - Region","55.1848061","30.201622","20BLR007",1,258
"BLR","Brest : Oblast - Region","52.0976214","23.7340503","20BLR001",1,252
"BLR","Mogilev : Oblast - Region","53.9007159","30.3313598","20BLR006",1,257
"BEL","Belgium : Dispersed in the country / territory","50.503887","4.469936","BEL",0,259
"BZE","Belize : Dispersed in the country / territory","17.25489801554","-88.538420254956","BLZ",0,260
"BEN","Benin : Dispersed in the country / territory","9.30769","2.315834","BEN",0,269
"BEN","Cotonou","6.3702928","2.3912362","BENs003154",3,271
"BOL","Dispersed in country","12.565679","104.990963","KHM",0,261
"BSN","Federation of Bosnia and Herzegovina : Entity","43.8874897","17.842793","20BIH002",1,293
"BSN","Brcko : District","44.8726563","18.8106276","20BIH001001",2,291
"BSN","Republika Srpska : Entity","44.7280186","17.3148136","20BIH003",1,297
"BOT","Dukwi : Point","-20.586048","26.5078971","BWAs000079",3,299
"BOT","Gaborone","-24.6282079","25.9231471","BWAr000000071",3,300
"BOT","Dispersed in country","12.565679","104.990963","KHM",0,261
"BRA","Brazil : Dispersed in the country / territory","-14.235004","-51.92528","BRA",0,306
"BVI","British Virgin Islands : Dispersed in the country / territory","18.420695","-64.639968","VGB",0,331
"BRU","Brunei Darussalam : Dispersed in the country / territory","4.536303742534","114.64170956549","BRN",0,333
"BUL","Bulgaria : Dispersed in the country / territory","42.733883","25.48583","BGR",0,334
"BKF","Ouagadougou : Point","12.471226","-1.470112","BFAs003156",3,348
"BKF","Bobo-Dioulasso : Department","11.1649219","-4.3051542","BFAr000000052",3,336
"BKF","Boucle du Mouhoun","12.451963873796","-3.4686409414211","20BFA046",1,4524
"BKF","Cascades","10.639874011896","-4.7605666860042","20BFA047",1,4518
"BKF","Centre","12.367811378891","-1.5289195790733","20BFA013",1,4513
"BKF","Centre-Est","11.782654525305","-0.36633932673559","20BFA048",1,4519
"BKF","Centre-Nord","13.090797854408","-1.0870053567734","20BFA049",1,4514
"BKF","Centre-Ouest","12.254243930253","-2.3619739973299","20BFA050",1,4520
"BKF","Centre-Sud","11.664457882953","-1.0694791067649","20BFA051",1,4521
"BKF","Est","12.058868007119","0.36214706911618","20BFA052",1,4522
"BKF","Hauts-Bassins","11.174893510273","-4.2942125488983","20BFA053",1,4523
"BKF","Nord","13.569638199127","-2.4166442754349","20BFA054",1,4515
"BKF","Plateau Central","12.589339063527","-1.2967899930671","20BFA055",1,4517
"BKF","Sahel","14.032325753451","-0.03312404212195","20BFA056",1,4516
"BKF","Sud-Ouest","10.324455528054","-3.1712631297729","20BFA057",1,4525
"BKF","Burkina Faso : Dispersed in the country / territory","12.238333","-1.561593","BFA",0,337
"BKF","Ouahigouya : Department","13.5668258","-2.4109908","BFAs004484",3,350
"BKF","Dori","14.0246473","-0.0233208","BFAs004467",3,341
"BDI","Bujumbura: Town","-3.364529849477","29.358402985042","BDIs003153",3,353
"BDI","Burundi : Dispersed in the country / territory","-3.373056","29.918886","BDI",0,354
"BDI","Bwagiriza : Point","-3.3625524645809","30.275769504864","BDIs003896",3,356
"BDI","Kavumu: Point","-3.2405671","29.567315","BDIs004686",3,363
"BDI","Kinama: Point","-2.8820193362669","30.207261338253","BDIs002068",3,364
"BDI","Musasa : Point","-4.071199894","29.61700058","BDIs003069",3,366
"BDI","Nyankanda","-3.289581","30.312841","BDIs004904",3,3719
"CVI","Cabo Verde : Dispersed in the country/territory","15.120142","-23.6051722","CPV",0,397
"CAM","Phnom Penh : Autonomous municipality","11.5448729","104.8921668","20KHM012",1,399
"CAM","Dispersed in country","12.565679","104.990963","KHM",0,261
"CMR","Cameroon : Dispersed in the country / territory","5.6970623130854","12.787651992676","CMR",0,432
"CMR","Yaounde : Point","3.872999907","11.52229977","CMRs003199",3,530
"CMR","Douala","4.0272032018039","9.7833251953125","CMRs032256",3,3666
"CMR","Mbankomo","3.791952","11.40269","CMRr000000465",3,478
"CMR","Mfou","3.9656739","11.9305278","CMRs032282",3,492
"CMR","Betare Oya : Point","5.5920207","14.0856133","CMRs004050",3,422
"CMR","Adinkol : Point","4.6647729625876","13.796641668572","CMRs004061",3,404
"CMR","Alhamdou","6.6520848136986","14.904296211457","CMRs008571",3,405
"CMR","Awae","3.9001877","11.8806177","CMRs032260",3,407
"CMR","Babongo : Point","6.8096301","14.1829214","CMRs004046",3,408
"CMR","Bafouck : Point","6.6669328511708","14.785141473099","CMRs004009",3,410
"CMR","Bafoussam","5.4712232304431","10.421304702759","CMRs008612",3,3667
"CMR","Bagodo : Point","6.4245507","13.384723","CMRs004064",3,411
"CMR","Bakombo","4.4","14.25","CMRs009614",3,3716
"CMR","Bamenda","5.9630513","10.1591213","CMRs032263",3,413
"CMR","Bandongoue","4.4","14.216667","CMRs009615",3,3717
"CMR","Batouri","4.4354347","14.3617343","CMRs009616",3,416
"CMR","Bazzama : Point","4.506102","13.93707","CMRr000000384",3,417
"CMR","Bedobo : Point","4.793781","14.56212","CMRs004022",3,418
"CMR","Beke Chantier","7.3500636332105","13.260635544625","CMRs008573",3,419
"CMR","Belabo","4.9224556","13.2923232","CMRs032265",3,420
"CMR","Belel","7.0513571","14.4344853","CMRs004030",3,421
"CMR","Belimbam","4.333333","14.766667","CMRs009617",3,3756
"CMR","Belita II","4.383333","14.7","CMRs009618",3,3725
"CMR","Bertoua","4.5549497965608","13.683471679688","CMRs009626",3,3668
"CMR","Bigoro","6.533329964","13.64999962","CMRs009632",3,423
"CMR","Boforo","5.666667","10.716667","CMRs032266",3,424
"CMR","Bombe Pana","4.4961321853682","14.861949918213","CMRs008575",3,425
"CMR","Borgop : Point","6.9156857517776","14.800752621566","CMRs004008",3,426
"CMR","Boubara : Point","4.7100512","14.5932063","CMRs004019",3,427
"CMR","Bougogo","4.5","14.35","CMRs009619",3,3726
"CMR","Boulembe : Point","4.7479481","13.860757","CMRs004059",3,428
"CMR","Bouli","4.283329964","14.94999981","CMRs004063",3,429
"CMR","Buea","4.1515549226808","9.2424441062947","CMRs008652",3,431
"CMR","Dang Patou : Point","5.9168529693591","13.843885994484","CMRs004060",3,436
"CMR","Digou Adamou : Point","6.8442991367803","14.264670219815","CMRs004040",3,437
"CMR","Dir : Point","6.3296141","13.5379072","CMRs004065",3,438
"CMR","Djaoro Mone","7.0802142267767","15.133420316972","CMRs032267",3,440
"CMR","Djohong : Point","6.8344177","14.6966832","CMRs004015",3,441
"CMR","Dompta","7.3042437868207","15.15740419641","CMRs009636",3,3727
"CMR","Ebolowa","2.9262958","11.1560732","CMRs032268",3,445
"CMR","Edea","3.7953482","10.1367166","CMRs032269",3,446
"CMR","Eseka","3.6418242114808","10.78130214354","CMRs032270",3,3671
"CMR","Fada : Point","6.7329712890094","14.600823522021","CMRs004018",3,447
"CMR","Gadji","4.483333","14.05","CMRr000000106",3,3728
"CMR","Gado Badzere : Point","5.7487796682698","14.441087549655","CMRs004028",3,448
"CMR","Gandinang : Point","6.7200550457317","14.453641319983","CMRs004027",3,449
"CMR","Garga Libona : Point","6.7276209021451","14.203806851584","CMRs004044",3,450
"CMR","Garga Sarali : Point","5.3288735","14.0493215","CMRs004052",3,451
"CMR","Gargapela : Point","6.8132548840758","14.897997094733","CMRs004006",3,452
"CMR","Gari-Gombo","3.9328102539881","15.109811879496","CMRs005230",3,3708
"CMR","Garoua-Boulai : Point","5.8901373","14.5480484","CMRs004025",3,454
"CMR","Gazi","6.149742216977","13.866580526886","CMRs032271",3,3729
"CMR","Gbabio","5.7862740022544","14.544871098406","CMRs008577",3,455
"CMR","Gbakim : Point","4.5608276135734","14.515360797451","CMRs004026",3,456
"CMR","Gbata","6.698962","14.387283","CMRs008578",3,3757
"CMR","Gbiti : Point","4.6815667593186","14.715585708618","CMRs004014",3,457
"CMR","Gomana","8.5407957","13.1538504","CMRr000000485",3,458
"CMR","Goro","7.65","15.66","CMRs004058",3,459
"CMR","Gribi","3.7205461347853","15.133769829847","CMRs009613",3,3706
"CMR","Guiwa Yangamo : Point","4.9740836377833","14.040661541166","CMRs004053",3,461
"CMR","Kambele","4.4638444720649","14.398289866721","CMRs009620",3,462
"CMR","Kenzou : Point","4.1757741","15.0294415","CMRs004002",3,463
"CMR","Kette : Point","4.8931044041356","14.543515858569","CMRs004023",3,464
"CMR","Kombo","6.2244851","10.6759772","CMRr000000229",3,466
"CMR","Kombo Laka : Point","6.4167684954088","14.733127150072","CMRs004012",3,467
"CMR","Komboul","6.0346119937907","14.384906021301","CMRs009629",3,3732
"CMR","Kouba : Point","4.6268509896513","13.772543150578","CMRs032272",3,468
"CMR","Kounde","6.3712040174343","13.815940165029","CMRs008579",3,469
"CMR","Kribi","2.9405941","9.9101915","CMRs032274",3,471
"CMR","Kwele","4.3","14.55","CMRs032275",3,3734
"CMR","Limbe","4.0224656","9.1954432","CMRs008596",3,473
"CMR","Lokoti : Point","6.3781338","14.323918","CMRs004035",3,474
"CMR","Lolo","4.2787768479094","14.899460552585","CMRs005229",3,3735
"CMR","Mandjou : Point","4.5897640027123","13.754543247931","CMRs004062",3,475
"CMR","Mbai-Mboum","7.5368251498103","15.453864030899","CMRs032277",3,3736
"CMR","Mbalmayo","3.5144204","11.5077573","CMRs032278",3,477
"CMR","Mbanga","4.482302655983","9.5705816872287","CMRs008616",3,3670
"CMR","Mbarang : Point","6.6931280171243","14.349669116571","CMRs004034",3,479
"CMR","Mbewe : Point","7.15","12.75","CMRs004010",3,480
"CMR","Mbile : Point","4.3264415406942","14.839673176758","CMRs004007",3,481
"CMR","Mbomba","4.208904","12.9125599","CMRs009631",3,482
"CMR","Mbondo : Point","6.833330154","14.66670036","CMRs004067",3,483
"CMR","Mbonga : Point","4.547248","9.071049","CMRs004029",3,484
"CMR","Mborguene : Point","5.743437","14.26968","CMRs004033",3,485
"CMR","Mboumama : Point","4.7577560093482","14.432139302204","CMRs004031",3,487
"CMR","Mboy","3.4630377113414","15.464245453495","CMRs008582",3,3709
"CMR","Meidougou : Point","6.4250318","14.222154","CMRs004042",3,488
"CMR","Meiganga : Point","6.5163966","14.2919273","CMRs004038",3,489
"CMR","Messamena","3.733333","12.833333","CMRs032281",3,3737
"CMR","Mobe : Point","4.6316084752977","14.060743831463","CMRs004051",3,496
"CMR","Moinam","4.718980761135","13.842066537842","CMRs008583",3,497
"CMR","Moloundou","2.0451331362765","15.214032909437","CMRs032283",3,3738
"CMR","Mombal","5.616667","14.366667","CMRs009630",3,3739
"CMR","Monatele","4.2753924","11.2665498","CMRr000000307",3,499
"CMR","Nabemo : Point","6.8759261008088","14.758531901671","CMRs004011",3,500
"CMR","Nandoungue : Point","5.6713148","14.3937403","CMRs004032",3,501
"CMR","Ndanga Gandima : Point","-20.183333","31.333333","CMRs004054",3,502
"CMR","Ndelele","4.0380776383842","14.933337235818","CMRs009624",3,3701
"CMR","Ndokayo : Point","5.5145382","14.1204622","CMRs004047",3,503
"CMR","Ngam","6.73375","14.57014","CMRs005228",3,3758
"CMR","Ngaoui : Point","6.7470806667829","14.944281815309","CMRs004005",3,504
"CMR","Ngaoundal","6.4677274968309","13.269598649733","CMRs032286",3,3715
"CMR","Ngaoundere","7.3381488","13.5668302","CMRr000000373",3,505
"CMR","Ngarisingo","3.5543631786375","15.056567381881","CMRs008564",3,3742
"CMR","Ngoura","4.3973209195792","14.564539878927","CMRr000000267",3,3700
"CMR","Nguindi : Point","4.4607209527025","14.107601431756","CMRs004048",3,508
"CMR","Nkolafamba","3.858905","11.6648502","CMRs032289",3,510
"CMR","Nkolmetet","3.4385704536494","11.765201111304","CMRs032290",3,3673
"CMR","Nkongsamba","4.9727994881641","9.930835465959","CMRs008614",3,3674
"CMR","Nkoteng","4.5386117926734","12.014579758472","CMRs032291",3,3675
"CMR","Nyabi : Point","4.3905350482346","14.678989192831","CMRs004016",3,511
"CMR","Nyambaka","6.8931435","14.0957767","CMRs008585",3,512
"CMR","Obala","4.1581668","11.5361726","CMRs032292",3,513
"CMR","Ouli","5.2","14.55","CMRs009627",3,3743
"CMR","Ouro-Adde : Point","6.8449398327865","14.953330342231","CMRs004003",3,514
"CMR","Roma","4.833333","14.683333","CMRs009623",3,3744
"CMR","Samba : Point","3.8663862","11.5044486","CMRs004049",3,515
"CMR","Sandaye : Point","4.4158208168932","14.316632820825","CMRr000000242",3,516
"CMR","Sandji","4.4954539746294","14.862203694924","CMRs008586",3,517
"CMR","Sandji II","4.300000191","14.89999962","CMRs008587",3,518
"CMR","Simi","6.533329964","13.61670017","CMRs009633",3,520
"CMR","Soa","3.971696","11.598714","CMRs032294",3,521
"CMR","Sodenou","5.5036865876285","14.278571800611","CMRs008588",3,522
"CMR","Sodepa","5.0460392099566","14.174399972604","CMRs032295",3,523
"CMR","Tapare : Point","4.7493753","14.2788422","CMRs004039",3,524
"CMR","Tibati","6.4680108018265","12.618518393203","CMRs032296",3,3746
"CMR","Timangolo : Point","4.628766867968","14.544970626131","CMRs004024",3,525
"CMR","Toktoyo : Point","5.1962196283821","14.660128125859","CMRs004017",3,526
"CMR","Tongo Gandima : Point","5.6348958025278","14.565754875187","CMRs032297",3,527
"CMR","Touboro","7.767365632477","15.350658408102","CMRs032298",3,3676
"CMR","Woumbou : Point","5.2294446801516","14.249874733806","CMRs004041",3,528
"CMR","Yamba : Point","7.107907944521","15.205811144197","CMRs004001",3,529
"CMR","Yarmbang : Point","7.0097704747862","14.959368551382","CMRs004004",3,531
"CMR","Yokadouma","3.527111240236","15.053177950542","CMRs005231",3,3677
"CMR","Yokosire : Point","5.8210744497404","14.564325687814","CMRs004021",3,532
"CMR","Yola","4.0244155444371","15.021824792874","CMRs008589",3,3745
"CMR","Zamboi","6.3093150632536","13.234805467168","CMRs032299",3,533
"CMR","Zembe Borongo : Point","5.498594503474","14.299066396831","CMRs004037",3,534
"CMR","Langui","9.340132951157","13.584394415324","CMRs003866",3,472
"CMR","Maroua","10.5925289","14.3210095","CMRs032276",3,476
"CMR","Minawao","10.564917905702","13.856522976471","CMRs004589",3,495
"CMR","Adamaoua","6.9181954","12.8054753","20CMR001",1,401
